#MODEL
truss

#NODES
1,0,0,1,1,2,0,0,0,0,0,0
2,7.32,0,0,0,2,0,0,0,0,-75,0
3,14.64,0,0,1,2,0,0,0,0,0,0
4,21.96,0,0,1,2,0,0,0,0,0,0
5,7.32,5.49,0,0,2,0,0,0,25,0,0
6,14.64,5.49,0,0,2,0,0,0,0,-60,0

#BARS
1,1,2,2000000,0.203,0,Local,0,0
2,2,3,2000000,0.203,0,Local,0,0
3,3,4,69000,0.406,0,Local,0,0
4,5,6,2000000,0.203,0,Local,0,0
5,2,5,2000000,0.203,0,Local,0,0
6,3,6,2000000,0.203,0,Local,0,0
7,1,5,2000000,0.304,0,Local,0,0
8,2,6,2000000,0.304,0,Local,0,0
9,3,5,2000000,0.304,0,Local,0,0
10,4,6,69000,0.406,0,Local,0,0
