#MODEL
frame

#TYPE
dynamic

#DELTATIME
0.01

#TIME
5

#NODES
1,2.2844e-002,14.033,0,0,0,0,0,0,0,0,0
2,2.2844e-002,17.533,0,0,0,0,0,0,0,0,0
3,2.2844e-002,14.533,0,0,0,0,0,0,0,0,0
4,2.2844e-002,15.033,0,0,0,0,0,0,0,0,0
5,2.2844e-002,15.533,0,0,0,0,0,0,0,0,0
6,2.2844e-002,16.033,0,0,0,0,0,0,0,0,0
7,2.2844e-002,16.533,0,0,0,0,0,0,0,0,0
8,2.2844e-002,17.033,0,0,0,0,0,0,0,0,0
9,2.2844e-002,10.533,0,0,0,0,0,0,0,0,0
10,2.2844e-002,11.033,0,0,0,0,0,0,0,0,0
11,2.2844e-002,11.533,0,0,0,0,0,0,0,0,0
12,2.2844e-002,12.033,0,0,0,0,0,0,0,0,0
13,2.2844e-002,12.533,0,0,0,0,0,0,0,0,0
14,2.2844e-002,13.033,0,0,0,0,0,0,0,0,0
15,2.2844e-002,13.533,0,0,0,0,0,0,0,0,0
16,2.2844e-002,7.0329,0,0,0,0,0,0,0,0,0
17,2.2844e-002,7.5329,0,0,0,0,0,0,0,0,0
18,2.2844e-002,8.0329,0,0,0,0,0,0,0,0,0
19,2.2844e-002,8.5329,0,0,0,0,0,0,0,0,0
20,2.2844e-002,9.0329,0,0,0,0,0,0,0,0,0
21,2.2844e-002,9.5329,0,0,0,0,0,0,0,0,0
22,2.2844e-002,10.033,0,0,0,0,0,0,0,0,0
23,2.2844e-002,3.5329,0,0,0,0,0,0,0,0,0
24,2.2844e-002,4.0329,0,0,0,0,0,0,0,0,0
25,2.2844e-002,4.5329,0,0,0,0,0,0,0,0,0
26,2.2844e-002,5.0329,0,0,0,0,0,0,0,0,0
27,2.2844e-002,5.5329,0,0,0,0,0,0,0,0,0
28,2.2844e-002,6.0329,0,0,0,0,0,0,0,0,0
29,2.2844e-002,6.5329,0,0,0,0,0,0,0,0,0
30,0.,3.3e-002,1,1,1,0,0,0,0,0,0
31,3.2634e-003,0.53299,0,0,0,0,0,0,0,0,0
32,6.5267e-003,1.033,0,0,0,0,0,0,0,0,0
33,9.7901e-003,1.533,0,0,0,0,0,0,0,0,0
34,1.3053e-002,2.033,0,0,0,0,0,0,0,0,0
35,1.6317e-002,2.5329,0,0,0,0,0,0,0,0,0
36,1.958e-002,3.0329,0,0,0,0,0,0,0,0,0
37,6.0228,14.033,0,0,0,0,0,0,0,0,0
38,6.0228,17.533,0,0,0,0,0,0,0,0,0
39,6.0228,14.533,0,0,0,0,0,0,0,0,0
40,6.0228,15.033,0,0,0,0,0,0,0,0,0
41,6.0228,15.533,0,0,0,0,0,0,0,0,0
42,6.0228,16.033,0,0,0,0,0,0,0,0,0
43,6.0228,16.533,0,0,0,0,0,0,0,0,0
44,6.0228,17.033,0,0,0,0,0,0,0,0,0
45,6.0228,10.533,0,0,0,0,0,0,0,0,0
46,6.0228,11.033,0,0,0,0,0,0,0,0,0
47,6.0228,11.533,0,0,0,0,0,0,0,0,0
48,6.0228,12.033,0,0,0,0,0,0,0,0,0
49,6.0228,12.533,0,0,0,0,0,0,0,0,0
50,6.0228,13.033,0,0,0,0,0,0,0,0,0
51,6.0228,13.533,0,0,0,0,0,0,0,0,0
52,6.0228,7.0329,0,0,0,0,0,0,0,0,0
53,6.0228,7.5329,0,0,0,0,0,0,0,0,0
54,6.0228,8.0329,0,0,0,0,0,0,0,0,0
55,6.0228,8.5329,0,0,0,0,0,0,0,0,0
56,6.0228,9.0329,0,0,0,0,0,0,0,0,0
57,6.0228,9.5329,0,0,0,0,0,0,0,0,0
58,6.0228,10.033,0,0,0,0,0,0,0,0,0
59,6.0228,3.5329,0,0,0,0,0,0,0,0,0
60,6.0228,4.0329,0,0,0,0,0,0,0,0,0
61,6.0228,4.5329,0,0,0,0,0,0,0,0,0
62,6.0228,5.0329,0,0,0,0,0,0,0,0,0
63,6.0228,5.5329,0,0,0,0,0,0,0,0,0
