#MODEL
truss

#TYPE
dynamic

#DELTATIME
0.01

#TIME
5

#NODES
1,0,0,1,1,0,0,0,0,0,0,0
2,2,0,1,1,0,0,0,0,0,0,0
3,0,2,0,0,0,0,0,0,0,0,0
4,2,2,0,0,0,0,0,0,0,0,0
5,0,4,0,0,0,0,0,0,0,0,0
6,2,4,0,0,0,0,0,0,0,0,0
7,0,6,0,0,0,0,0,0,0,0,0
8,2,6,0,0,0,0,0,0,0,0,0
9,1,8,0,0,0,0,0,0,0,0,0

#ELEMENTS
1,1,3,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
2,2,4,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
3,3,4,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0    
4,3,6,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
5,3,5,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
6,4,6,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
7,5,6,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
8,6,7,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
9,5,7,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
10,6,8,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
11,7,8,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
12,7,9,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
13,8,9,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
