#MODEL
truss

#TYPE
dynamic

#DELTATIME
0.01

#TIME
5

#NODES
1,3.5,14.,0,0,0,0,0,0,0,0,0
2,3.5,15.,0,0,0,0,0,0,0,0,0
3,2.,15.,0,0,0,0,0,0,0,0,0
4,3.3307e-015,14.,0,0,0,0,0,0,0,0,0
5,-2.,13.,0,0,0,0,0,0,0,0,0
6,-3.5,14.,0,0,0,0,0,0,0,0,0
7,-2.,14.,0,0,0,0,0,0,0,0,0
8,-2.,15.,0,0,0,0,0,0,0,0,0
9,2.,13.,0,0,0,0,0,0,0,0,0
10,2.,14.,0,0,0,0,0,0,0,0,0
11,5.,15.,0,0,0,0,0,0,0,0,0
12,-2.,11.,0,0,0,0,0,0,0,0,0
13,-5.,15.,0,0,0,0,0,0,0,0,0
14,-3.5,15.,0,0,0,0,0,0,0,0,0
15,2.,11.,0,0,0,0,0,0,0,0,0
16,3.3307e-015,12.,0,0,0,0,0,0,0,0,0
17,-4.,10.,0,0,0,0,0,0,0,0,0
18,-6.,11.,0,0,0,0,0,0,0,0,0
19,-4.,11.,0,0,0,0,0,0,0,0,0
20,2.4425e-015,10.,0,0,0,0,0,0,0,0,0
21,-2.,10.,0,0,0,0,0,0,0,0,0
22,-2.,9.,0,0,0,0,0,0,0,0,0
23,2.,9.,0,0,0,0,0,0,0,0,0
24,4.,11.,0,0,0,0,0,0,0,0,0
25,6.,11.,0,0,0,0,0,0,0,0,0
26,4.,10.,0,0,0,0,0,0,0,0,0
27,2.,10.,0,0,0,0,0,0,0,0,0
28,-2.4167,6.5,0,0,0,0,0,0,0,0,0
29,2.4167,6.5,0,0,0,0,0,0,0,0,0
30,-1.5543e-014,7.8679,0,0,0,0,0,0,0,0,0
31,7.1054e-015,5.3492,0,0,0,0,0,0,0,0,0
32,-2.8333,4.,0,0,0,0,0,0,0,0,0
33,-1.9018,3.0685,0,0,0,0,0,0,0,0,0
34,-1.3222,2.4889,0,0,0,0,0,0,0,0,0
35,-2.5056,1.9093,0,0,0,0,0,0,0,0,0
36,-3.0852,2.4889,0,0,0,0,0,0,0,0,0
37,2.2204e-016,4.,0,0,0,0,0,0,0,0,0
38,2.8333,4.,0,0,0,0,0,0,0,0,0
39,-2.1449,1.5486,0,0,0,0,0,0,0,0,0
40,-3.2419,1.5486,0,0,0,0,0,0,0,0,0
41,-3.3394,0.9636,0,0,0,0,0,0,0,0,0
42,-2.8813,1.188,0,0,0,0,0,0,0,0,0
43,1.9018,3.0685,0,0,0,0,0,0,0,0,0
44,1.3222,2.4889,0,0,0,0,0,0,0,0,0
45,3.0852,2.4889,0,0,0,0,0,0,0,0,0
46,3.2419,1.5486,0,0,0,0,0,0,0,0,0
47,2.1449,1.5486,0,0,0,0,0,0,0,0,0
48,2.5056,1.9093,0,0,0,0,0,0,0,0,0
49,-2.6569,0.9636,0,0,0,0,0,0,0,0,0
50,-3.0326,0.53413,0,0,0,0,0,0,0,0,0
51,-3.411,0.53413,0,0,0,0,0,0,0,0,0
52,-3.142,0.68729,0,0,0,0,0,0,0,0,0
53,2.8813,1.188,0,0,0,0,0,0,0,0,0
54,3.3394,0.9636,0,0,0,0,0,0,0,0,0
55,-3.5,-1.1102e-016,1,1,0,0,0,0,0,0,0
56,2.6569,0.9636,0,0,0,0,0,0,0,0,0
57,3.115,0.7392,0,0,0,0,0,0,0,0,0
58,3.4001,0.59957,0,0,0,0,0,0,0,0,0
59,2.9754,0.59957,0,0,0,0,0,0,0,0,0
60,3.5,-1.1102e-016,1,1,0,0,0,0,0,0,0

#ELEMENTS
1,1,2,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
2,3,2,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
3,3,4,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
4,4,5,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
5,5,6,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
6,6,7,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
7,8,7,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
8,8,4,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
9,4,9,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
10,10,9,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
11,1,10,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
12,1,9,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
13,3,1,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
14,2,11,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
15,3,10,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
16,5,12,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
17,7,5,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
18,6,13,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
19,14,6,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
20,13,14,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
21,14,8,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
22,9,15,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
23,9,16,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
24,16,12,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
25,12,17,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
26,18,17,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
27,18,19,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
28,19,12,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
29,11,1,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
30,12,20,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
31,5,16,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
32,8,6,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
33,16,15,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
34,12,21,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
35,17,19,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
36,17,22,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
37,21,22,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
38,17,21,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
39,20,23,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
40,15,20,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
41,15,24,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
42,24,25,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
43,25,26,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
44,26,27,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
45,15,27,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
46,15,26,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
47,28,22,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
48,28,29,2.1e11,3.1414e-2,7.8529e-5,7850,local,0,0
